TimePoint,Date,Side,Fragment.ID,Treatment,Red.Standard,Green.Standard,Blue.Standard,Red.Coral,Green.Coral,Blue.Coral
Day0,20180802,Front,1088,Ambient2,170.629,84.843,130.053,114.66,83.573,53.912
Day0,20180802,Front,2182,Hot1,164.459,84.659,134.893,150.152,110.535,80.778
Day0,20180802,Front,1093,Hot1,164.459,84.659,134.893,140.511,105.782,72.829
Day1,20180803,Front,1068,Hot2,175.81,86.007,129.685,131.504,99.828,75.416
Day1,20180803,Back,1068,Hot2,184.676,90.236,135.219,117.059,84.52,58.625
Day1,20180803,Front,1092,Hot2,175.81,86.007,129.685,120.013,86.74,59.288
Day1,20180803,Back,1092,Hot2,184.676,90.236,135.219,122.743,91.114,65.536
Day1,20180803,Front,1069,Hot1,193.319,96.977,141.968,110.495,81.392,52.589
Day1,20180803,Back,1069,Hot1,161.432,80.485,118.944,117.196,83.494,51.895
Day1,20180803,Front,1067,Hot1,193.319,96.977,141.968,112.581,83.648,60.994
Day1,20180803,Back,1067,Hot1,161.432,80.485,118.944,105.944,80.783,55.755
Day1,20180803,Front,1070,Hot1,155.467,71.529,113.803,105.255,73.616,50.737
Day1,20180803,Back,1070,Hot1,152.92,68.053,108.943,108.931,76.768,50.25
Day1,20180803,Front,1259,Hot1,155.467,71.529,113.803,111.059,88.043,69.684
Day1,20180803,Back,1259,Hot1,152.92,68.053,108.943,110.257,81.511,55.581
Day1,20180803,Front,1071,Ambient1,192.472,93.969,144.335,122.465,87.843,61.696
Day1,20180803,Back,1071,Ambient1,189.102,94.277,144.906,123.559,92.299,62.764
Day1,20180803,Front,1082,Ambient1,192.472,93.969,144.335,104.69,70.708,44.69
Day1,20180803,Back,1082,Ambient1,189.102,94.277,144.906,99.409,71.026,45.56
Day1,20180803,Front,1073,Hot2,149.649,70.345,122.349,124.125,92.54,71.404
Day1,20180803,Back,1073,Hot2,171.636,82.56,128.862,125.836,92.609,65.702
Day1,20180803,Front,2066,Hot2,149.649,70.345,122.349,100.488,76.189,53.003
Day1,20180803,Back,2066,Hot2,171.636,82.56,128.862,111.97,77.345,49.419
Day1,20180803,Front,1075,Ambient2,154.573,81.483,133.552,116.307,87.669,66.396
Day1,20180803,Back,1075,Ambient2,174.029,86.889,133.976,129.04,93.784,65.093
Day1,20180803,Front,1072,Ambient2,154.573,81.483,133.552,109.356,83.441,62.812
Day1,20180803,Back,1072,Ambient2,174.029,86.889,133.976,113.459,85.328,58.406
Day1,20180803,Front,1077,Ambient2,156.875,73.374,114.563,86.282,60.534,37.277
Day1,20180803,Back,1077,Ambient2,178.28,88.178,133.623,123.853,89.192,56.89
Day1,20180803,Front,1079,Ambient2,156.875,73.374,114.563,98.05,72.968,50.942
Day1,20180803,Back,1079,Ambient2,178.28,88.178,133.623,108.123,74.846,47.509
Day1,20180803,Front,1081,Ambient1,161.407,76.911,120.237,108.269,80.788,57.868
Day1,20180803,Back,1081,Ambient1,169.043,76.827,114.424,115.222,84.058,56.512
Day1,20180803,Front,1078,Ambient1,161.407,76.911,120.237,82.996,53.769,29.13
Day1,20180803,Back,1078,Ambient1,169.043,76.827,114.424,112.502,84.19,56.989
Day1,20180803,Front,1083,Ambient2,155.184,72.787,111.719,99.7,71.445,44.583
Day1,20180803,Back,1083,Ambient2,161.869,77.438,117.911,102.934,72.504,43.578
Day1,20180803,Front,1080,Ambient2,155.184,72.787,111.719,98.312,68.964,37.722
Day1,20180803,Back,1080,Ambient2,161.869,77.438,117.911,106.562,76.385,47.287
Day1,20180803,Front,1084,Ambient1,172.189,83.489,125.558,111.122,82.736,58.931
Day1,20180803,Back,1084,Ambient1,172.856,84.129,130.335,122.955,89.84,65.153
Day1,20180803,Front,1271,Ambient1,172.189,83.489,125.558,85.065,58.407,33.868
Day1,20180803,Back,1271,Ambient1,172.856,84.129,130.335,96.826,69.569,47.056
Day1,20180803,Front,1085,Hot2,176.4,85.001,130.786,114.016,80.316,55.283
Day1,20180803,Back,1085,Hot2,176.939,85.845,127.691,115.005,83.919,57.253
Day1,20180803,Front,1095,Hot2,176.4,85.001,130.786,116.89,84.493,57.157
Day1,20180803,Back,1095,Hot2,176.939,85.845,127.691,110.534,82.346,56.035
Day1,20180803,Front,1087,Ambient1,174.511,78.021,123.507,117.82,80.83,52.402
Day1,20180803,Back,1087,Ambient1,160.812,67.683,105.603,115.532,76.217,46.271
Day1,20180803,Front,1088,Ambient2,169.004,84.264,128.497,105.761,78.49,56.186
Day1,20180803,Back,1088,Ambient2,183.753,93.282,136.857,109.295,79.222,53.429
Day1,20180803,Front,2005,Ambient2,169.004,84.264,128.497,119.893,91.91,70.463
Day1,20180803,Back,2005,Ambient2,183.753,93.282,136.857,120.589,86.848,59.295
Day1,20180803,Front,1091,Hot2,172.788,83.064,116.184,136.896,105.246,76.199
Day1,20180803,Back,1091,Hot2,185.692,91.817,136.163,134.612,101.462,75.127
Day1,20180803,Front,1096,Hot2,172.788,83.064,116.184,120.073,91.03,63.381
Day1,20180803,Back,1096,Hot2,185.692,91.817,136.163,122.406,88.665,57.902
Day1,20180803,Front,1097,Hot1,173.505,80.703,128.332,114.743,79.914,51.965
Day1,20180803,Back,1097,Hot1,189.914,89.128,137.289,106.678,75.739,50.681
Day1,20180803,Front,1090,Hot1,173.505,80.703,128.332,105.062,76.06,51.172
Day1,20180803,Back,1090,Hot1,189.914,89.128,137.289,111.54,83.413,60.943
Day1,20180803,Front,1087,Ambient1,170.434,80.37,126.007,103.329,73.553,49.803
Day1,20180803,Back,1087,Ambient1,184.352,90.701,140.474,106.023,77.918,54.233
Day1,20180803,Front,1098,Ambient1,170.434,80.37,126.007,102.041,74.51,50.569
Day1,20180803,Back,1098,Ambient1,184.352,90.701,140.474,112.211,84.214,57.881
Day1,20180803,Front,2182,Hot1,150.171,71.874,114.522,93.858,64.198,41.021
Day1,20180803,Back,2182,Hot1,170.219,83.228,121.637,102.595,72.612,46.068
Day1,20180803,Front,1093,Hot1,150.171,71.874,114.522,103.503,74.137,45.588
Day1,20180803,Back,1093,Hot1,170.219,83.228,121.637,99.608,69.456,43.23
Day4,20180806,Back,1068,Hot2,160.423,80.08,127.633,127.067,97.363,67.03
Day4,20180806,Front,1092,Hot2,160.423,80.08,127.633,140.663,105.435,74.284
Day4,20180806,Front,1068,Hot2,163.146,77.87,124.1,141.162,116.23,89.228
Day4,20180806,Back,1092,Hot2,163.146,77.87,124.1,127.79,97.652,72.352
Day4,20180806,Back,1069,Hot1,176.881,86.525,130.794,124.098,93.207,64.043
Day4,20180806,Front,1067,Hot1,176.881,86.525,130.794,107.099,80.973,58.546
Day4,20180806,Front,1069,Hot1,176.147,83.802,136.126,121.698,89.688,58.242
Day4,20180806,Back,1067,Hot1,176.147,83.802,136.126,124.202,97.495,72.014
Day4,20180806,Back,1070,Hot1,151.452,65.406,106.316,122.51,94.924,70.153
Day4,20180806,Back,1259,Hot1,151.452,65.406,106.316,113.45,88.705,63.41
Day4,20180806,Front,1070,Hot1,162.418,71.879,114.063,141.139,111.579,83.61
Day4,20180806,Front,1259,Hot1,162.418,71.879,114.063,127.08,102.191,78.814
Day4,20180806,Back,1071,Ambient1,189.52,95.595,150.448,138.53,105.009,74.401
Day4,20180806,Back,1082,Ambient1,189.52,95.595,150.448,99.507,72.653,47.876
Day4,20180806,Front,1071,Ambient1,172.92,84.147,133.678,128.443,95.502,68.594
Day4,20180806,Front,1082,Ambient1,172.92,84.147,133.678,95.224,67.301,43.091
Day4,20180806,Front,1088,Ambient2,171.182,85.007,134.649,113.769,86.773,63.997
Day4,20180806,Back,1072,Ambient2,171.182,85.007,134.649,112.248,88.428,64.876
Day4,20180806,Back,1088,Ambient2,181.834,89.164,140.429,116.72,85.101,60.058
Day4,20180806,Front,1072,Ambient2,181.834,89.164,140.429,115.799,86.87,60.65
Day4,20180806,Front,1073,Hot2,170.392,84.609,135.799,132.242,103.224,75.349
Day4,20180806,Front,2066,Hot2,170.392,84.609,135.799,103.264,78.036,52.487
Day4,20180806,Back,1073,Hot2,188.252,94.232,147.03,125.322,95.609,71.536
Day4,20180806,Back,2066,Hot2,177.872,105.448,148.427,117.487,90.57,63.09
Day4,20180806,Back,1075,Ambient2,162.513,78.419,127.988,112.557,86.966,65.14
Day4,20180806,Front,1075,Ambient2,182.065,78.932,128.777,115.104,85.697,61.779
Day4,20180806,Back,2005,Ambient2,182.065,78.932,128.777,121.06,89.23,67.705
Day4,20180806,Front,2005,Ambient2,201.948,108.174,148.402,130.05,105.445,71.713
Day4,20180806,Back,1077,Ambient2,174.345,84.768,141.319,111.152,80.987,53.911
Day4,20180806,Back,1079,Ambient2,174.345,84.768,141.319,121.556,87.635,63.196
Day4,20180806,Front,1077,Ambient2,164.838,81.543,125.962,106.384,81.899,57.79
Day4,20180806,Front,1079,Ambient2,164.838,81.543,125.962,124.809,99.654,78.185
Day4,20180806,Back,1080,Ambient2,187.473,92.602,144.482,128.54,98.072,75.224
Day4,20180806,Back,1083,Ambient2,187.473,92.602,144.482,113.692,84.771,60.741
Day4,20180806,Front,1080,Ambient2,169.26,83.914,130.629,120.941,89.317,60.69
Day4,20180806,Front,1083,Ambient2,169.26,83.914,130.629,109.701,83.658,61.651
Day4,20180806,Back,1081,Ambient1,177.222,82.437,127.863,114.226,83.123,56.56
Day4,20180806,Front,1078,Ambient1,177.222,82.437,127.863,89.323,59.194,34.509
Day4,20180806,Front,1081,Ambient1,169.66,78.332,118.422,109.555,80.97,55.251
Day4,20180806,Back,1078,Ambient1,169.66,78.332,118.422,103.729,75.294,47.896
Day4,20180806,Front,1095,Hot2,168.536,79.743,127.339,114.402,83.703,56.86
Day4,20180806,Back,1095,Hot2,169.785,81.377,125.9111,115.633,84.482,56.418
Day4,20180806,Front,1085,Hot2,169.785,81.377,125.9111,114.638,84.12,58.291
Day4,20180806,Back,1085,Hot2,168.536,79.743,127.339,110.398,84.112,59.311
Day4,20180806,Front,1087,Ambient1,165.254,70.759,116.632,110.834,76.88,48.296
Day4,20180806,Back,1087,Ambient1,181.588,94.282,139.758,129.029,95.31,63.505
Day4,20180806,Front,1096,Hot2,168.836,82.687,136.975,121.598,91.1,60.159
Day4,20180806,Back,1096,Hot2,184.986,95.168,145.731,129.567,93.503,61.277
Day4,20180806,Front,1091,Hot2,168.836,82.687,136.975,123.739,95.97,69.613
Day4,20180806,Back,1091,Hot2,184.986,95.168,145.731,125.624,94.125,65.933
Day4,20180806,Front,1090,Hot1,170.886,79.406,132.396,106.029,77.555,49.609
Day4,20180806,Back,1090,Hot1,163.066,73.955,127.326,105.269,78.157,53.696
Day4,20180806,Front,1097,Hot1,163.066,73.955,127.326,122.061,89.916,61.168
Day4,20180806,Back,1097,Hot1,170.886,79.406,132.396,112.218,79.822,51.719
Day4,20180806,Front,1098,Ambient1,167.514,82.704,127.297,110.814,80.65,52.611
Day4,20180806,Back,1098,Ambient1,183.68,95.367,144.631,122.354,89.827,58.798
Day4,20180806,Front,2182,Hot1,163.043,73.821,116.094,124.025,89.132,61.218
Day4,20180806,Back,2182,Hot1,162.134,72.558,117.705,111.742,82.938,58.36
Day4,20180806,Front,1093,Hot1,163.043,73.821,116.094,126.499,94.452,58.127
Day4,20180806,Back,1093,Hot1,162.134,72.558,117.705,95.756,65.001,36.738
Day4,20180806,Front,1084,Ambient1,169.58,81.603,123.018,117.203,87.156,62.501
Day4,20180806,Back,1084,Ambient1,177.625,87.347,136.043,104.889,75.696,51.358
Day4,20180806,Front,1271,Ambient1,169.58,81.603,123.018,93.046,65.783,40.1
Day4,20180806,Back,1271,Ambient1,177.625,87.347,136.043,130.836,96.016,71.34
Day6,20180808,Front,1068,Hot2,190.367,92.913,137.804,178.355,144.02,100.475
Day6,20180808,Back,1068,Hot2,189.628,94.859,134.506,157.717,120.769,74.83
Day6,20180808,Front,1092,Hot2,190.367,92.913,137.804,128.901,96.272,50.91
Day6,20180808,Back,1092,Hot2,189.628,94.859,134.506,124.998,95.381,61.504
Day6,20180808,Front,1069,Hot1,159.466,74.689,114.662,119.582,87.027,49.647
Day6,20180808,Back,1069,Hot1,160.294,75.536,113.765,126.732,91.744,53.225
Day6,20180808,Front,1067,Hot1,159.466,74.689,114.662,118.271,85.551,51.09
Day6,20180808,Back,1067,Hot1,160.294,75.536,113.765,123.151,94.211,58.233
Day6,20180808,Front,1070,Hot1,163.311,75.843,115.595,150.598,122.862,88.618
Day6,20180808,Back,1070,Hot1,164.192,75.607,113.832,155.606,122.826,79.993
Day6,20180808,Front,1259,Hot1,163.311,75.843,115.595,130.896,104.889,75.89
Day6,20180808,Back,1259,Hot1,164.192,75.607,113.832,141.73,108.646,67.115
Day6,20180808,Front,1071,Ambient1,177.208,82.104,121.812,109.542,79.026,50.278
Day6,20180808,Back,1071,Ambient1,166.545,80.649,116.723,119.079,87.359,50.128
Day6,20180808,Front,1082,Ambient1,177.208,82.104,121.812,80.459,54.282,30.293
Day6,20180808,Back,1082,Ambient1,166.545,80.649,116.723,87.984,61.068,31.742
Day6,20180808,Front,1073,Hot2,166.884,81.645,123.63,148.144,112.722,73.25
Day6,20180808,Back,1073,Hot2,166.22,80.045,124.282,125.946,96.138,64.789
Day6,20180808,Front,2066,Hot2,166.884,81.645,123.63,106.849,78.564,46.219
Day6,20180808,Back,2066,Hot2,166.22,80.045,124.282,102.09,72.65,44.047
Day6,20180808,Front,1075,Ambient2,200.139,93.189,143.413,119.454,86.426,55.575
Day6,20180808,Back,1075,Ambient2,195.387,88.797,129.936,127.151,91.584,56.438
Day6,20180808,Front,1072,Ambient2,200.139,93.189,143.413,109.945,80.192,52.644
Day6,20180808,Back,1072,Ambient2,195.387,88.797,129.936,110.844,81.231,50.558
Day6,20180808,Front,1077,Ambient2,191.121,86.145,129.181,110.006,78.281,49.552
Day6,20180808,Back,1077,Ambient2,193.268,88.384,137.196,121.954,86.819,53.251
Day6,20180808,Front,1079,Ambient2,191.121,86.145,129.181,112.456,84.924,57.566
Day6,20180808,Back,1079,Ambient2,193.268,88.384,137.196,108.101,76.73,49.806
Day6,20180808,Front,1081,Ambient2,162.746,71.375,43.293,114.216,79.144,48.094
Day6,20180808,Back,1081,Ambient2,166.715,75.279,118.057,104.317,72.797,43.429
Day6,20180808,Front,1078,Ambient2,162.746,71.375,43.293,76.222,47.857,24.544
Day6,20180808,Back,1078,Ambient2,166.715,75.279,118.057,100.524,72.056,44.031
Day6,20180808,Front,1083,Ambient2,196.665,91.176,131.976,126.289,91.176,60.827
Day6,20180808,Back,1083,Ambient2,204.352,94.585,142.073,129.055,91.114,57.101
Day6,20180808,Front,1080,Ambient2,196.665,91.176,131.976,113.687,80.172,47.724
Day6,20180808,Back,1080,Ambient2,204.352,94.585,142.073,122.575,89.922,60.978
Day6,20180808,Back,1084,Ambient1,167.933,74.031,110.395,114.146,78.337,47.425
Day6,20180808,Back,1271,Ambient1,167.933,74.031,110.395,94.378,64.313,35.846
Day6,20180808,Front,1084,Ambient1,171.116,78.242,117.382,112.416,82.154,54.157
Day6,20180808,Front,1271,Ambient1,171.116,78.242,117.382,82.646,54.804,29.652
Day6,20180808,Back,1085,Hot2,178.657,85.705,126.756,136.142,103.018,67.484
Day6,20180808,Back,1095,Hot2,178.657,85.705,126.756,113.198,85.492,54.945
Day6,20180808,Front,1085,Hot2,184.947,90.079,135.33,141.254,106.075,71.175
Day6,20180808,Front,1095,Hot2,184.947,90.079,135.33,128.93,100.539,69.718
Day6,20180808,Back,1087,Ambient1,185.586,83.229,120.789,133.22,95.747,64.529
Day6,20180808,Front,1087,Ambient1,173.362,73.727,109.232,118.098,81.143,47.066
Day6,20180808,Back,1088,Ambient2,166.344,68.04,101.469,107.701,74.358,44.507
Day6,20180808,Back,2005,Ambient2,166.344,68.04,101.469,108.078,76.604,46.717
Day6,20180808,Front,1088,Ambient2,179.638,78.654,108.979,103.112,75.566,49.538
Day6,20180808,Front,2005,Ambient2,179.638,78.654,108.979,108.468,81.264,51.696
Day6,20180808,Back,1091,Hot2,188.77,90.298,138.722,138.975,106.89,68.282
Day6,20180808,Back,1096,Hot2,188.77,90.298,138.722,111.373,81.059,46.85
Day6,20180808,Front,1091,Hot2,179.655,88.681,134.668,142.593,113.999,72.369
Day6,20180808,Front,1096,Hot2,179.655,88.681,134.668,120.598,92.329,60.448
Day6,20180808,Back,1097,Hot1,181.491,87.998,127.689,128.355,94.899,57.004
Day6,20180808,Back,1090,Hot1,181.491,87.998,127.689,125.357,95.357,57.243
Day6,20180808,Front,1097,Hot1,193.354,93.907,138.011,145.437,111.947,73.406
Day6,20180808,Front,1090,Hot1,193.354,93.907,138.011,123.243,90.736,55.29
Day6,20180808,Back,1098,Ambient1,169.481,80.236,118.762,111.489,81.204,49.695
Day6,20180808,Front,1098,Ambient1,190.079,95.115,139.503,114.333,84.702,54.497
Day6,20180808,Back,2182,Hot1,165.833,75.482,112.119,134.659,100.944,63.716
Day6,20180808,Back,1093,Hot1,165.833,75.482,112.119,109.091,75.212,41.54
Day6,20180808,Front,2182,Hot1,187.453,89.394,133.47,143.273,107.616,67.004
Day6,20180808,Front,1093,Hot1,187.453,89.394,133.47,148.876,113.977,69.968
Day8,201808010,Front,1068,Hot2,175.507,85.761,138.956,173.789,143.004,101.168
Day8,201808010,Back,1068,Hot2,187.392,89.505,140.345,146.381,112.054,70.605
Day8,201808010,Front,1092,Hot2,175.507,85.761,138.956,114.131,86.626,55.295
Day8,201808010,Back,1092,Hot2,187.392,89.505,140.345,112.592,83.738,55.727
Day8,201808010,Front,1069,Hot1,156.677,77.379,118.873,125.856,91.822,55.014
Day8,201808010,Back,1069,Hot1,159.472,80.458,125.143,134.531,100.525,66.431
Day8,201808010,Front,1067,Hot1,156.677,77.379,118.873,116.146,85.382,56.1
Day8,201808010,Back,1067,Hot1,159.472,80.458,125.143,122.592,93.325,64.537
Day8,201808010,Front,1071,Ambient1,170.282,82.828,130.897,116.372,83.935,54.398
Day8,201808010,Back,1071,Ambient1,177.752,87.021,135.64,126.08,90.413,57.234
Day8,201808010,Front,1082,Ambient1,170.282,82.828,130.897,89.46,62.976,38.796
Day8,201808010,Back,1082,Ambient1,177.752,87.021,135.64,92.709,64.331,40.253
Day8,201808010,Front,1073,Hot2,177.118,85.341,133.446,142.491,107.798,68.26
Day8,201808010,Back,1073,Hot2,178.835,86.199,141.347,133.368,101.961,69.269
Day8,201808010,Front,2066,Hot2,177.118,85.341,133.446,108.978,80.784,49.749
Day8,201808010,Back,2066,Hot2,178.835,86.199,141.347,107.174,75.348,47.697
Day8,201808010,Front,1075,Ambient2,183.146,87.466,142.693,123.481,87.439,57.661
Day8,201808010,Back,1075,Ambient2,165.584,78.003,119.13,126.747,93.094,60.514
Day8,201808010,Front,1072,Ambient2,183.146,87.466,142.693,107.784,76.847,50.746
Day8,201808010,Back,1072,Ambient2,165.584,78.003,119.13,100.893,74.618,47.856
Day8,201808010,Front,1077,Ambient2,161.295,77.245,123.817,117.741,87.156,60.361
Day8,201808010,Back,1077,Ambient2,163.224,71.92,114.249,114.751,79.183,48.461
Day8,201808010,Front,1079,Ambient2,161.295,77.245,123.817,109.227,82.134,57.245
Day8,201808010,Back,1079,Ambient2,163.224,71.92,114.249,98.593,68.405,44.089
Day8,201808010,Front,1083,Ambient2,179.729,85.908,131.789,126.258,88.767,59.536
Day8,201808010,Back,1083,Ambient2,159.835,71.566,108.992,108.176,75.165,46.228
Day8,201808010,Front,1080,Ambient2,179.729,85.908,131.789,108.334,75.094,47.748
Day8,201808010,Back,1080,Ambient2,159.835,71.566,108.992,106.57,77.296,51.641
Day8,201808010,Front,1081,Ambient1,170.499,79.331,124.183,111.683,79.455,51.321
Day8,201808010,Back,1081,Ambient1,160.501,69.374,108.002,97.488,64.975,37.497
Day8,201808010,Front,1078,Ambient1,170.499,79.331,124.183,82.663,56.502,33.737
Day8,201808010,Back,1078,Ambient1,160.501,69.374,108.002,91.581,62.891,38.059
Day8,201808010,Front,1084,Ambient1,187.41,91.287,144.869,111.478,79.346,51.377
Day8,201808010,Back,1084,Ambient1,178.152,88.867,140.861,112.029,78.401,50.161
Day8,201808010,Front,1271,Ambient1,187.41,91.287,144.869,80.003,54.003,34.878
Day8,201808010,Back,1271,Ambient1,178.152,88.867,140.861,88.345,62.626,40.626
Day8,201808010,Front,1085,Hot2,177.811,86.518,139.188,141.534,106.706,74.085
Day8,201808010,Back,1085,Hot2,170.465,80.989,127.182,123.988,95.62,63.476
Day8,201808010,Front,1095,Hot2,177.811,86.518,139.188,124.23,94.972,63.894
Day8,201808010,Back,1095,Hot2,170.465,80.989,127.182,113.165,84.772,52.954
Day8,201808010,Front,1087,Ambient1,163.2,73.586,111.063,112.595,80.16,46.048
Day8,201808010,Back,1087,Ambient1,176.37,82.184,124.931,135.323,97.965,59.059
Day8,201808010,Front,1088,Ambient2,167.986,81.454,119.379,110.869,78.235,48.568
Day8,201808010,Back,1088,Ambient2,169.133,79.432,123.907,113.119,79.336,51.017
Day8,201808010,Front,2005,Ambient2,167.986,81.454,119.379,114.866,84.469,54.644
Day8,201808010,Back,2005,Ambient2,169.133,79.432,123.907,108.973,78.525,52.982
Day8,201808010,Front,1091,Hot2,177.312,87.422,142.265,146.667,113.626,73.366
Day8,201808010,Back,1091,Hot2,173.79,83.493,129.611,125.827,93.527,59.969
Day8,201808010,Front,1096,Hot2,177.312,87.422,142.265,114.15,87.136,56.981
Day8,201808010,Back,1096,Hot2,173.79,83.493,129.611,105.621,75.145,45.217
Day8,201808010,Front,1093,Hot1,190.049,102.548,146.944,143.719,110.066,69.813
Day8,201808010,Back,1093,Hot1,162.428,81.117,122.2,106.095,75.619,43.564
Day8,201808010,Front,1259,Hot1,190.049,102.548,146.944,133.421,107.131,77.617
Day8,201808010,Back,1259,Hot1,162.428,81.117,122.2,131.831,99.927,61.595
Day8,201808010,Front,1097,Hot1,162.792,77.683,123.59,132.106,98.163,65.793
Day8,201808010,Back,1097,Hot1,157.617,77.378,122.327,139.867,106.181,70.08
Day8,201808010,Front,1090,Hot1,162.792,77.683,123.59,120.303,88.053,60.384
Day8,201808010,Back,1090,Hot1,157.617,77.378,122.327,120.435,88.754,56.772
Day8,201808010,Front,1098,Ambient1,179.775,87.229,126.503,114.65,80.758,49.329
Day8,201808010,Back,1098,Ambient1,163.359,80.295,122.682,107.913,77.129,49.187
Day11,20180813,Back,1068,Hot2,139.98,61.538,103.382,170.073,135.961,94.136
Day11,20180813,Back,1092,Hot2,139.98,61.538,103.382,127.472,99.175,70.824
Day11,20180813,Front,1068,Hot2,144.542,62.634,114.749,187.035,153.745,121.45
Day11,20180813,Front,1092,Hot2,144.542,62.634,114.749,127.879,98.254,74.123
Day11,20180813,Back,1069,Hot1,149.073,65.618,111.866,144.109,113.248,83.381
Day11,20180813,Back,1067,Hot1,149.073,65.618,111.866,117.759,92.437,66.552
Day11,20180813,Front,1069,Hot1,144.558,66.271,106.537,131.82,102.683,64.627
Day11,20180813,Front,1067,Hot1,144.558,66.271,106.537,110.166,83.815,54.068
Day11,20180813,Back,1071,Ambient1,153.876,62.982,96.994,109.623,76.779,44.322
Day11,20180813,Back,1082,Ambient1,153.876,62.982,96.994,81.77,53.986,30.816
Day11,20180813,Front,1071,Ambient1,164.647,63.104,95.86,115.029,84.2,52.102
Day11,20180813,Front,1082,Ambient1,164.647,63.104,95.86,84.969,58.531,33.724
Day11,20180813,Back,1073,Hot2,150.257,66.29,103.864,136.709,107.385,69.849
Day11,20180813,Back,2066,Hot2,150.257,66.29,103.864,112.711,82.344,49.367
Day11,20180813,Front,1073,Hot2,148.018,64.55,97.889,146.208,110.734,68.466
Day11,20180813,Front,2066,Hot2,148.018,64.55,97.889,117.949,88.546,55.353
Day11,20180813,Back,1075,Ambient2,157.823,66.275,113.515,116.393,83.579,51.831
Day11,20180813,Back,1072,Ambient2,157.823,66.275,113.515,94.288,65.621,36.796
Day11,20180813,Front,1075,Ambient2,149.351,63.463,102.82,122.024,86.071,52.495
Day11,20180813,Front,1072,Ambient2,149.351,63.463,102.82,101.247,71.766,42.369
Day11,20180813,Back,1077,Ambient2,141.169,60.475,98.884,110.834,76.859,48.297
Day11,20180813,Back,1079,Ambient2,141.169,60.475,98.884,88.984,60.444,35.2
Day11,20180813,Front,1077,Ambient2,151.744,57.171,84.121,116.101,83.44,50.145
Day11,20180813,Front,1079,Ambient2,151.744,57.171,84.121,97.723,69.882,37.488
Day11,20180813,Back,1081,Ambient1,155.06,59.311,94.924,101.572,68.901,41.021
Day11,20180813,Back,1078,Ambient1,155.06,59.311,94.924,134.875,107.783,67.207
Day11,20180813,Front,1081,Ambient1,172.111,58.095,85.035,108.12,70.334,36.466
Day11,20180813,Front,1078,Ambient1,172.111,58.095,85.035,121.701,90.286,45.587
Day11,20180813,Back,1083,Ambient2,149.973,58.838,103.546,118.308,82.627,50.535
Day11,20180813,Back,1080,Ambient2,149.973,58.838,103.546,111.028,81.099,51.975
Day11,20180813,Front,1083,Ambient2,144.513,58.868,88.636,112.577,75.638,37.932
Day11,20180813,Front,1080,Ambient2,144.513,58.868,88.636,101.68,69.654,32.021
